-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4693244 bp seq created, 50.63 pct GC
Locating all potential starts and stops...241486 nodes
Finding genes in sequence #153 (270 bp)...done!
Finding genes in sequence #154 (270 bp)...done!
Finding genes in sequence #155 (269 bp)...done!
Finding genes in sequence #156 (269 bp)...done!
Finding genes in sequence #157 (269 bp)...done!
Finding genes in sequence #158 (268 bp)...done!
Finding genes in sequence #159 (268 bp)...done!
Finding genes in sequence #160 (268 bp)...done!
Finding genes in sequence #161 (268 bp)...done!
Finding genes in sequence #162 (267 bp)...done!
Finding genes in sequence #163 (267 bp)...done!
Finding genes in sequence #164 (267 bp)...done!
Finding genes in sequence #165 (267 bp)...done!
Finding genes in sequence #166 (266 bp)...done!
Finding genes in sequence #167 (266 bp)...done!
Finding genes in sequence #168 (266 bp)...done!
Finding genes in sequence #169 (265 bp)...done!
Finding genes in sequence #170 (265 bp)...done!
Finding genes in sequence #171 (265 bp)...done!
Finding genes in sequence #172 (265 bp)...done!
Finding genes in sequence #173 (265 bp)...done!
Finding genes in sequence #174 (265 bp)...done!
Finding genes in sequence #175 (265 bp)...done!
Finding genes in sequence #176 (265 bp)...done!
Finding genes in sequence #177 (264 bp)...done!
Finding genes in sequence #178 (264 bp)...done!
Finding genes in sequence #179 (264 bp)...done!
Finding genes in sequence #180 (264 bp)...done!
Finding genes in sequence #181 (263 bp)...done!
Finding genes in sequence #182 (263 bp)...done!
Finding genes in sequence #183 (263 bp)...done!
Finding genes in sequence #184 (263 bp)...done!
Finding genes in sequence #185 (263 bp)...done!
Finding genes in sequence #186 (263 bp)...done!
Finding genes in sequence #187 (263 bp)...done!
Finding genes in sequence #188 (262 bp)...done!
Finding genes in sequence #189 (262 bp)...done!
Finding genes in sequence #190 (262 bp)...done!
Finding genes in sequence #191 (262 bp)...done!
Finding genes in sequence #192 (261 bp)...done!
Finding genes in sequence #193 (261 bp)...done!
Finding genes in sequence #194 (261 bp)...done!
Finding genes in sequence #195 (261 bp)...done!
Finding genes in sequence #196 (261 bp)...done!
Finding genes in sequence #197 (261 bp)...done!
Finding genes in sequence #198 (260 bp)...done!
Finding genes in sequence #199 (260 bp)...done!
Finding genes in sequence #200 (259 bp)...done!
Finding genes in sequence #201 (259 bp)...done!
Finding genes in sequence #202 (259 bp)...done!
Finding genes in sequence #203 (259 bp)...done!
Finding genes in sequence #204 (259 bp)...done!
Finding genes in sequence #205 (258 bp)...done!
Finding genes in sequence #206 (258 bp)...done!
Finding genes in sequence #207 (258 bp)...done!
Finding genes in sequence #208 (258 bp)...done!
Finding genes in sequence #209 (256 bp)...done!
Finding genes in sequence #210 (256 bp)...done!
Finding genes in sequence #211 (256 bp)...done!
Finding genes in sequence #212 (256 bp)...done!
Finding genes in sequence #213 (255 bp)...done!
Finding genes in sequence #214 (255 bp)...done!
Finding genes in sequence #215 (255 bp)...done!
Finding genes in sequence #216 (255 bp)...done!
Finding genes in sequence #217 (254 bp)...done!
Finding genes in sequence #218 (254 bp)...done!
Finding genes in sequence #219 (254 bp)...done!
Finding genes in sequence #220 (253 bp)...done!
Finding genes in sequence #221 (253 bp)...done!
Finding genes in sequence #222 (253 bp)...done!
Finding genes in sequence #223 (253 bp)...done!
Finding genes in sequence #224 (253 bp)...done!
Finding genes in sequence #225 (253 bp)...done!
Finding genes in sequence #226 (253 bp)...done!
Finding genes in sequence #227 (253 bp)...done!
Finding genes in sequence #228 (252 bp)...done!
Finding genes in sequence #229 (252 bp)...done!
Finding genes in sequence #230 (251 bp)...done!
Finding genes in sequence #231 (251 bp)...done!
Finding genes in sequence #232 (251 bp)...done!
Finding genes in sequence #233 (251 bp)...done!
Finding genes in sequence #234 (251 bp)...done!
Finding genes in sequence #235 (250 bp)...done!
Finding genes in sequence #236 (250 bp)...done!
Finding genes in sequence #237 (250 bp)...done!
Finding genes in sequence #238 (250 bp)...done!
Finding genes in sequence #239 (250 bp)...done!
Finding genes in sequence #240 (249 bp)...done!
Finding genes in sequence #241 (249 bp)...done!
Finding genes in sequence #242 (249 bp)...done!
Finding genes in sequence #243 (249 bp)...done!
Finding genes in sequence #244 (249 bp)...done!
Finding genes in sequence #245 (249 bp)...done!
Finding genes in sequence #246 (249 bp)...done!
Finding genes in sequence #247 (249 bp)...done!
Finding genes in sequence #248 (249 bp)...done!
Finding genes in sequence #249 (249 bp)...done!
Finding genes in sequence #250 (248 bp)...done!
Finding genes in sequence #251 (248 bp)...done!
Finding genes in sequence #252 (248 bp)...done!
Finding genes in sequence #253 (248 bp)...done!
Finding genes in sequence #254 (248 bp)...done!
Finding genes in sequence #255 (248 bp)...done!
Finding genes in sequence #256 (247 bp)...done!
Finding genes in sequence #257 (247 bp)...done!
Finding genes in sequence #258 (247 bp)...done!
Finding genes in sequence #259 (247 bp)...done!
Finding genes in sequence #260 (247 bp)...done!
Finding genes in sequence #261 (247 bp)...done!
Finding genes in sequence #262 (247 bp)...done!
Finding genes in sequence #263 (247 bp)...done!
Finding genes in sequence #264 (246 bp)...done!
Finding genes in sequence #265 (246 bp)...done!
Finding genes in sequence #266 (246 bp)...done!
Finding genes in sequence #267 (246 bp)...done!
Finding genes in sequence #268 (246 bp)...done!
Finding genes in sequence #269 (246 bp)...done!
Finding genes in sequence #270 (246 bp)...done!
Finding genes in sequence #271 (246 bp)...done!
Finding genes in sequence #272 (246 bp)...done!
Finding genes in sequence #273 (245 bp)...done!
Finding genes in sequence #274 (245 bp)...done!
Finding genes in sequence #275 (245 bp)...done!
Finding genes in sequence #276 (245 bp)...done!
Finding genes in sequence #277 (245 bp)...done!
Finding genes in sequence #278 (245 bp)...done!
Finding genes in sequence #279 (245 bp)...done!
Finding genes in sequence #280 (244 bp)...done!
Finding genes in sequence #281 (244 bp)...done!
Finding genes in sequence #282 (244 bp)...done!
Finding genes in sequence #283 (244 bp)...done!
Finding genes in sequence #284 (244 bp)...done!
Finding genes in sequence #285 (244 bp)...done!
Finding genes in sequence #286 (244 bp)...done!
Finding genes in sequence #287 (243 bp)...done!
Finding genes in sequence #288 (243 bp)...done!
Finding genes in sequence #289 (243 bp)...done!
Finding genes in sequence #290 (243 bp)...done!
Finding genes in sequence #291 (243 bp)...done!
Finding genes in sequence #292 (243 bp)...done!
Finding genes in sequence #293 (243 bp)...done!
Finding genes in sequence #294 (243 bp)...done!
Finding genes in sequence #295 (243 bp)...done!
Finding genes in sequence #296 (243 bp)...done!
Finding genes in sequence #297 (243 bp)...done!
Finding genes in sequence #298 (243 bp)...done!
Finding genes in sequence #299 (242 bp)...done!
Finding genes in sequence #300 (242 bp)...done!
Finding genes in sequence #301 (242 bp)...done!
Finding genes in sequence #302 (242 bp)...done!
Finding genes in sequence #303 (242 bp)...done!
Finding genes in sequence #304 (242 bp)...done!
Finding genes in sequence #305 (242 bp)...done!
Finding genes in sequence #306 (242 bp)...done!
Finding genes in sequence #307 (242 bp)...done!
Finding genes in sequence #308 (242 bp)...done!
Finding genes in sequence #309 (242 bp)...done!
Finding genes in sequence #310 (242 bp)...done!
Finding genes in sequence #311 (242 bp)...done!
Finding genes in sequence #312 (242 bp)...done!
Finding genes in sequence #313 (242 bp)...done!
Finding genes in sequence #314 (242 bp)...done!
Finding genes in sequence #315 (241 bp)...done!
Finding genes in sequence #316 (241 bp)...done!
Finding genes in sequence #317 (241 bp)...done!
Finding genes in sequence #318 (241 bp)...done!
Finding genes in sequence #319 (241 bp)...done!
Finding genes in sequence #320 (241 bp)...done!
Finding genes in sequence #321 (241 bp)...done!
Finding genes in sequence #322 (240 bp)...done!
Finding genes in sequence #323 (240 bp)...done!
Finding genes in sequence #324 (240 bp)...done!
Finding genes in sequence #325 (240 bp)...done!
Finding genes in sequence #326 (240 bp)...done!
Finding genes in sequence #327 (240 bp)...done!
Finding genes in sequence #328 (240 bp)...done!
Finding genes in sequence #329 (239 bp)...done!
Finding genes in sequence #330 (239 bp)...done!
Finding genes in sequence #331 (239 bp)...done!
Finding genes in sequence #332 (239 bp)...done!
Finding genes in sequence #333 (239 bp)...done!
Finding genes in sequence #334 (239 bp)...done!
Finding genes in sequence #335 (238 bp)...done!
Finding genes in sequence #336 (238 bp)...done!
Finding genes in sequence #337 (238 bp)...done!
Finding genes in sequence #338 (238 bp)...done!
Finding genes in sequence #339 (238 bp)...done!
Finding genes in sequence #340 (238 bp)...done!
Finding genes in sequence #341 (237 bp)...done!
Finding genes in sequence #342 (237 bp)...done!
Finding genes in sequence #343 (237 bp)...done!
Finding genes in sequence #344 (237 bp)...done!
Finding genes in sequence #345 (237 bp)...done!
Finding genes in sequence #346 (237 bp)...done!
Finding genes in sequence #347 (237 bp)...done!
Finding genes in sequence #348 (237 bp)...done!
Finding genes in sequence #349 (237 bp)...done!
Finding genes in sequence #350 (237 bp)...done!
Finding genes in sequence #351 (237 bp)...done!
Finding genes in sequence #352 (237 bp)...done!
Finding genes in sequence #353 (236 bp)...done!
Finding genes in sequence #354 (236 bp)...done!
Finding genes in sequence #355 (236 bp)...done!
Finding genes in sequence #356 (236 bp)...done!
Finding genes in sequence #357 (236 bp)...done!
Finding genes in sequence #358 (236 bp)...done!
Finding genes in sequence #359 (236 bp)...done!
Finding genes in sequence #360 (236 bp)...done!
Finding genes in sequence #361 (236 bp)...done!
Finding genes in sequence #362 (236 bp)...done!
Finding genes in sequence #363 (236 bp)...done!
Finding genes in sequence #364 (236 bp)...done!
Finding genes in sequence #365 (235 bp)...done!
Finding genes in sequence #366 (235 bp)...done!
Finding genes in sequence #367 (235 bp)...done!
Finding genes in sequence #368 (235 bp)...done!
Finding genes in sequence #369 (235 bp)...done!
Finding genes in sequence #370 (235 bp)...done!
Finding genes in sequence #371 (235 bp)...done!
Finding genes in sequence #372 (235 bp)...done!
Finding genes in sequence #373 (235 bp)...done!
Finding genes in sequence #374 (235 bp)...done!
Finding genes in sequence #375 (235 bp)...done!
Finding genes in sequence #376 (235 bp)...done!
Finding genes in sequence #377 (235 bp)...done!
Finding genes in sequence #378 (235 bp)...done!
Finding genes in sequence #379 (235 bp)...done!
Finding genes in sequence #380 (235 bp)...done!
Finding genes in sequence #381 (235 bp)...done!
Finding genes in sequence #382 (235 bp)...done!
Finding genes in sequence #383 (234 bp)...done!
Finding genes in sequence #384 (234 bp)...done!
Finding genes in sequence #385 (234 bp)...done!
Finding genes in sequence #386 (234 bp)...done!
Finding genes in sequence #387 (234 bp)...done!
Finding genes in sequence #388 (234 bp)...done!
Finding genes in sequence #389 (234 bp)...done!
Finding genes in sequence #390 (234 bp)...done!
Finding genes in sequence #391 (234 bp)...done!
Finding genes in sequence #392 (234 bp)...done!
Finding genes in sequence #393 (234 bp)...done!
Finding genes in sequence #394 (234 bp)...done!
Finding genes in sequence #395 (234 bp)...done!
Finding genes in sequence #396 (234 bp)...done!
Finding genes in sequence #397 (234 bp)...done!
Finding genes in sequence #398 (234 bp)...done!
Finding genes in sequence #399 (234 bp)...done!
Finding genes in sequence #400 (234 bp)...done!
Finding genes in sequence #401 (234 bp)...done!
Finding genes in sequence #402 (233 bp)...done!
Finding genes in sequence #403 (233 bp)...done!
Finding genes in sequence #404 (233 bp)...done!
Finding genes in sequence #405 (233 bp)...done!
Finding genes in sequence #406 (233 bp)...done!
Finding genes in sequence #407 (233 bp)...done!
Finding genes in sequence #408 (233 bp)...done!
Finding genes in sequence #409 (233 bp)...done!
Finding genes in sequence #410 (233 bp)...done!
Finding genes in sequence #411 (233 bp)...done!
Finding genes in sequence #412 (233 bp)...done!
Finding genes in sequence #413 (233 bp)...done!
Finding genes in sequence #414 (233 bp)...done!
Finding genes in sequence #415 (233 bp)...done!
Finding genes in sequence #416 (233 bp)...done!
Finding genes in sequence #417 (233 bp)...done!
Finding genes in sequence #418 (232 bp)...done!
Finding genes in sequence #419 (232 bp)...done!
Finding genes in sequence #420 (232 bp)...done!
Finding genes in sequence #421 (232 bp)...done!
Finding genes in sequence #422 (232 bp)...done!
Finding genes in sequence #423 (232 bp)...done!
Finding genes in sequence #424 (232 bp)...done!
Finding genes in sequence #425 (232 bp)...done!
Finding genes in sequence #426 (232 bp)...done!
Finding genes in sequence #427 (232 bp)...done!
Finding genes in sequence #428 (232 bp)...done!
Finding genes in sequence #429 (232 bp)...done!
Finding genes in sequence #430 (232 bp)...done!
Finding genes in sequence #431 (231 bp)...done!
Finding genes in sequence #432 (231 bp)...done!
Finding genes in sequence #433 (231 bp)...done!
Finding genes in sequence #434 (231 bp)...done!
Finding genes in sequence #435 (231 bp)...done!
Finding genes in sequence #436 (231 bp)...done!
Finding genes in sequence #437 (231 bp)...done!
Finding genes in sequence #438 (231 bp)...done!
Finding genes in sequence #439 (231 bp)...done!
Finding genes in sequence #440 (231 bp)...done!
Finding genes in sequence #441 (231 bp)...done!
Finding genes in sequence #442 (231 bp)...done!
Finding genes in sequence #443 (231 bp)...done!
Finding genes in sequence #444 (231 bp)...done!
Finding genes in sequence #445 (231 bp)...done!
Finding genes in sequence #446 (231 bp)...done!
Finding genes in sequence #447 (231 bp)...done!
Finding genes in sequence #448 (230 bp)...done!
Finding genes in sequence #449 (230 bp)...done!
Finding genes in sequence #450 (230 bp)...done!
Finding genes in sequence #451 (230 bp)...done!
Finding genes in sequence #452 (230 bp)...done!
Finding genes in sequence #453 (230 bp)...done!
Finding genes in sequence #454 (230 bp)...done!
Finding genes in sequence #455 (230 bp)...done!
Finding genes in sequence #456 (230 bp)...done!
Finding genes in sequence #457 (230 bp)...done!
Finding genes in sequence #458 (229 bp)...done!
Finding genes in sequence #459 (229 bp)...done!
Finding genes in sequence #460 (229 bp)...done!
Finding genes in sequence #461 (229 bp)...done!
Finding genes in sequence #462 (229 bp)...done!
Finding genes in sequence #463 (229 bp)...done!
Finding genes in sequence #464 (229 bp)...done!
Finding genes in sequence #465 (212 bp)...done!
Finding genes in sequence #466 (212 bp)...done!
Finding genes in sequence #467 (208 bp)...done!
Finding genes in sequence #468 (206 bp)...done!
Finding genes in sequence #469 (206 bp)...done!
Finding genes in sequence #470 (206 bp)...done!
Finding genes in sequence #471 (206 bp)...done!
Finding genes in sequence #472 (204 bp)...done!
Finding genes in sequence #473 (200 bp)...done!
Finding genes in sequence #474 (199 bp)...done!
Finding genes in sequence #475 (193 bp)...done!
Finding genes in sequence #476 (193 bp)...done!
Finding genes in sequence #477 (192 bp)...done!
Finding genes in sequence #478 (192 bp)...done!
Finding genes in sequence #479 (189 bp)...done!
Finding genes in sequence #480 (189 bp)...done!
Finding genes in sequence #481 (184 bp)...done!
Finding genes in sequence #482 (174 bp)...done!
Finding genes in sequence #483 (174 bp)...done!
Finding genes in sequence #484 (169 bp)...done!
Finding genes in sequence #485 (167 bp)...done!
Finding genes in sequence #486 (167 bp)...done!
Finding genes in sequence #487 (164 bp)...done!
Finding genes in sequence #488 (163 bp)...done!
Finding genes in sequence #489 (161 bp)...done!
Finding genes in sequence #490 (160 bp)...done!
Finding genes in sequence #491 (159 bp)...done!
Finding genes in sequence #492 (155 bp)...done!
Finding genes in sequence #493 (155 bp)...done!
Finding genes in sequence #494 (155 bp)...done!
Finding genes in sequence #495 (155 bp)...done!
Finding genes in sequence #496 (155 bp)...done!
Finding genes in sequence #497 (155 bp)...done!
Finding genes in sequence #498 (155 bp)...done!
Finding genes in sequence #499 (155 bp)...done!
Finding genes in sequence #500 (155 bp)...done!
Finding genes in sequence #501 (155 bp)...done!
Finding genes in sequence #502 (155 bp)...done!
Finding genes in sequence #503 (155 bp)...done!
Finding genes in sequence #504 (155 bp)...done!
Finding genes in sequence #505 (155 bp)...done!
Finding genes in sequence #506 (155 bp)...done!
Finding genes in sequence #507 (155 bp)...done!
Finding genes in sequence #508 (155 bp)...done!
Finding genes in sequence #509 (155 bp)...done!
Finding genes in sequence #510 (155 bp)...done!
Finding genes in sequence #511 (154 bp)...done!
Finding genes in sequence #512 (154 bp)...done!
Finding genes in sequence #513 (154 bp)...done!
Finding genes in sequence #514 (153 bp)...done!
Finding genes in sequence #515 (152 bp)...done!
Finding genes in sequence #516 (151 bp)...done!
Finding genes in sequence #517 (146 bp)...done!
Finding genes in sequence #518 (142 bp)...done!
Finding genes in sequence #519 (141 bp)...done!
Finding genes in sequence #520 (138 bp)...done!
Finding genes in sequence #521 (126 bp)...done!
Finding genes in sequence #522 (126 bp)...done!
Finding genes in sequence #523 (120 bp)...done!
Finding genes in sequence #524 (119 bp)...done!
Finding genes in sequence #525 (119 bp)...done!
Finding genes in sequence #526 (119 bp)...done!
Finding genes in sequence #527 (119 bp)...done!
Finding genes in sequence #528 (117 bp)...done!
Finding genes in sequence #529 (115 bp)...done!
Finding genes in sequence #530 (114 bp)...done!
Finding genes in sequence #531 (106 bp)...done!
Finding genes in sequence #532 (105 bp)...done!
Finding genes in sequence #533 (103 bp)...done!
Finding genes in sequence #534 (100 bp)...done!
Finding genes in sequence #535 (92 bp)...done!
Finding genes in sequence #536 (90 bp)...done!
Finding genes in sequence #537 (87 bp)...done!
Finding genes in sequence #538 (87 bp)...done!
Finding genes in sequence #539 (86 bp)...done!
Finding genes in sequence #540 (86 bp)...done!
Finding genes in sequence #541 (85 bp)...done!
Finding genes in sequence #542 (85 bp)...done!
Finding genes in sequence #543 (85 bp)...done!
Finding genes in sequence #544 (84 bp)...done!
Finding genes in sequence #545 (83 bp)...done!
Finding genes in sequence #546 (83 bp)...done!
Finding genes in sequence #547 (82 bp)...done!
Finding genes in sequence #548 (79 bp)...done!
Finding genes in sequence #549 (78 bp)...done!
Finding genes in sequence #550 (78 bp)...done!
Finding genes in sequence #551 (78 bp)...done!
Finding genes in sequence #552 (78 bp)...done!
Finding genes in sequence #553 (78 bp)...done!
