-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4625296 bp seq created, 50.61 pct GC
Locating all potential starts and stops...238851 nodes
Finding genes in sequence #124 (255 bp)...done!
Finding genes in sequence #125 (253 bp)...done!
Finding genes in sequence #126 (253 bp)...done!
Finding genes in sequence #127 (253 bp)...done!
Finding genes in sequence #128 (253 bp)...done!
Finding genes in sequence #129 (253 bp)...done!
Finding genes in sequence #130 (253 bp)...done!
Finding genes in sequence #131 (253 bp)...done!
Finding genes in sequence #132 (253 bp)...done!
Finding genes in sequence #133 (252 bp)...done!
Finding genes in sequence #134 (251 bp)...done!
Finding genes in sequence #135 (250 bp)...done!
Finding genes in sequence #136 (250 bp)...done!
Finding genes in sequence #137 (250 bp)...done!
Finding genes in sequence #138 (249 bp)...done!
Finding genes in sequence #139 (248 bp)...done!
Finding genes in sequence #140 (248 bp)...done!
Finding genes in sequence #141 (248 bp)...done!
Finding genes in sequence #142 (247 bp)...done!
Finding genes in sequence #143 (247 bp)...done!
Finding genes in sequence #144 (247 bp)...done!
Finding genes in sequence #145 (246 bp)...done!
Finding genes in sequence #146 (246 bp)...done!
Finding genes in sequence #147 (246 bp)...done!
Finding genes in sequence #148 (245 bp)...done!
Finding genes in sequence #149 (245 bp)...done!
Finding genes in sequence #150 (243 bp)...done!
Finding genes in sequence #151 (243 bp)...done!
Finding genes in sequence #152 (243 bp)...done!
Finding genes in sequence #153 (243 bp)...done!
Finding genes in sequence #154 (243 bp)...done!
Finding genes in sequence #155 (242 bp)...done!
Finding genes in sequence #156 (242 bp)...done!
Finding genes in sequence #157 (241 bp)...done!
Finding genes in sequence #158 (241 bp)...done!
Finding genes in sequence #159 (241 bp)...done!
Finding genes in sequence #160 (241 bp)...done!
Finding genes in sequence #161 (240 bp)...done!
Finding genes in sequence #162 (237 bp)...done!
Finding genes in sequence #163 (240 bp)...done!
Finding genes in sequence #164 (239 bp)...done!
Finding genes in sequence #165 (238 bp)...done!
Finding genes in sequence #166 (238 bp)...done!
Finding genes in sequence #167 (237 bp)...done!
Finding genes in sequence #168 (238 bp)...done!
Finding genes in sequence #169 (236 bp)...done!
Finding genes in sequence #170 (236 bp)...done!
Finding genes in sequence #171 (236 bp)...done!
Finding genes in sequence #172 (235 bp)...done!
Finding genes in sequence #173 (234 bp)...done!
Finding genes in sequence #174 (234 bp)...done!
Finding genes in sequence #175 (233 bp)...done!
Finding genes in sequence #176 (233 bp)...done!
Finding genes in sequence #177 (233 bp)...done!
Finding genes in sequence #178 (233 bp)...done!
Finding genes in sequence #179 (233 bp)...done!
Finding genes in sequence #180 (233 bp)...done!
Finding genes in sequence #181 (233 bp)...done!
Finding genes in sequence #182 (232 bp)...done!
Finding genes in sequence #183 (230 bp)...done!
Finding genes in sequence #184 (232 bp)...done!
Finding genes in sequence #185 (231 bp)...done!
Finding genes in sequence #186 (230 bp)...done!
Finding genes in sequence #187 (230 bp)...done!
Finding genes in sequence #188 (230 bp)...done!
Finding genes in sequence #189 (230 bp)...done!
Finding genes in sequence #190 (230 bp)...done!
Finding genes in sequence #191 (229 bp)...done!
Finding genes in sequence #192 (229 bp)...done!
Finding genes in sequence #193 (229 bp)...done!
Finding genes in sequence #194 (229 bp)...done!
Finding genes in sequence #195 (212 bp)...done!
Finding genes in sequence #196 (206 bp)...done!
Finding genes in sequence #197 (206 bp)...done!
Finding genes in sequence #198 (206 bp)...done!
Finding genes in sequence #199 (204 bp)...done!
Finding genes in sequence #200 (200 bp)...done!
Finding genes in sequence #201 (199 bp)...done!
Finding genes in sequence #202 (199 bp)...done!
Finding genes in sequence #203 (193 bp)...done!
Finding genes in sequence #204 (193 bp)...done!
Finding genes in sequence #205 (192 bp)...done!
Finding genes in sequence #206 (189 bp)...done!
Finding genes in sequence #207 (189 bp)...done!
Finding genes in sequence #208 (184 bp)...done!
Finding genes in sequence #209 (174 bp)...done!
Finding genes in sequence #210 (169 bp)...done!
Finding genes in sequence #211 (167 bp)...done!
Finding genes in sequence #212 (166 bp)...done!
Finding genes in sequence #213 (165 bp)...done!
Finding genes in sequence #214 (163 bp)...done!
Finding genes in sequence #215 (162 bp)...done!
Finding genes in sequence #216 (161 bp)...done!
Finding genes in sequence #217 (160 bp)...done!
Finding genes in sequence #218 (155 bp)...done!
Finding genes in sequence #219 (155 bp)...done!
Finding genes in sequence #220 (155 bp)...done!
Finding genes in sequence #221 (155 bp)...done!
Finding genes in sequence #222 (155 bp)...done!
Finding genes in sequence #223 (155 bp)...done!
Finding genes in sequence #224 (155 bp)...done!
Finding genes in sequence #225 (155 bp)...done!
Finding genes in sequence #226 (155 bp)...done!
Finding genes in sequence #227 (155 bp)...done!
Finding genes in sequence #228 (155 bp)...done!
Finding genes in sequence #229 (155 bp)...done!
Finding genes in sequence #230 (155 bp)...done!
Finding genes in sequence #231 (155 bp)...done!
Finding genes in sequence #232 (155 bp)...done!
Finding genes in sequence #233 (155 bp)...done!
Finding genes in sequence #234 (155 bp)...done!
Finding genes in sequence #235 (155 bp)...done!
Finding genes in sequence #236 (155 bp)...done!
Finding genes in sequence #237 (154 bp)...done!
Finding genes in sequence #238 (153 bp)...done!
Finding genes in sequence #239 (152 bp)...done!
Finding genes in sequence #240 (151 bp)...done!
Finding genes in sequence #241 (146 bp)...done!
Finding genes in sequence #242 (141 bp)...done!
Finding genes in sequence #243 (132 bp)...done!
Finding genes in sequence #244 (126 bp)...done!
Finding genes in sequence #245 (120 bp)...done!
Finding genes in sequence #246 (119 bp)...done!
Finding genes in sequence #247 (119 bp)...done!
Finding genes in sequence #248 (106 bp)...done!
Finding genes in sequence #249 (105 bp)...done!
Finding genes in sequence #250 (105 bp)...done!
Finding genes in sequence #251 (98 bp)...done!
Finding genes in sequence #252 (90 bp)...done!
Finding genes in sequence #253 (87 bp)...done!
Finding genes in sequence #254 (86 bp)...done!
Finding genes in sequence #255 (85 bp)...done!
Finding genes in sequence #256 (85 bp)...done!
Finding genes in sequence #257 (85 bp)...done!
Finding genes in sequence #258 (85 bp)...done!
Finding genes in sequence #259 (83 bp)...done!
Finding genes in sequence #260 (83 bp)...done!
Finding genes in sequence #261 (82 bp)...done!
Finding genes in sequence #262 (79 bp)...done!
Finding genes in sequence #263 (78 bp)...done!
Finding genes in sequence #264 (78 bp)...done!
Finding genes in sequence #265 (78 bp)...done!
Finding genes in sequence #266 (78 bp)...done!
Finding genes in sequence #267 (78 bp)...done!
