-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4619581 bp seq created, 50.54 pct GC
Locating all potential starts and stops...237363 nodes
Finding genes in sequence #156 (49 bp)...done!
Finding genes in sequence #157 (58 bp)...done!
Finding genes in sequence #158 (77 bp)...done!
Finding genes in sequence #159 (73 bp)...done!
Finding genes in sequence #160 (62 bp)...done!
Finding genes in sequence #161 (130 bp)...done!
Finding genes in sequence #162 (30 bp)...done!
Finding genes in sequence #163 (62 bp)...done!
Finding genes in sequence #164 (70 bp)...done!
Finding genes in sequence #165 (81 bp)...done!
Finding genes in sequence #166 (171 bp)...done!
Finding genes in sequence #167 (56 bp)...done!
Finding genes in sequence #168 (109 bp)...done!
Finding genes in sequence #169 (154 bp)...done!
Finding genes in sequence #170 (37 bp)...done!
Finding genes in sequence #171 (37 bp)...done!
Finding genes in sequence #172 (78 bp)...done!
Finding genes in sequence #173 (50 bp)...done!
Finding genes in sequence #174 (242 bp)...done!
Finding genes in sequence #175 (80 bp)...done!
Finding genes in sequence #176 (174 bp)...done!
Finding genes in sequence #177 (29 bp)...done!
Finding genes in sequence #178 (48 bp)...done!
Finding genes in sequence #179 (64 bp)...done!
Finding genes in sequence #180 (93 bp)...done!
Finding genes in sequence #181 (38 bp)...done!
Finding genes in sequence #182 (40 bp)...done!
Finding genes in sequence #183 (175 bp)...done!
Finding genes in sequence #184 (34 bp)...done!
Finding genes in sequence #185 (77 bp)...done!
Finding genes in sequence #186 (56 bp)...done!
Finding genes in sequence #187 (161 bp)...done!
Finding genes in sequence #188 (94 bp)...done!
Finding genes in sequence #189 (30 bp)...done!
Finding genes in sequence #190 (52 bp)...done!
Finding genes in sequence #191 (93 bp)...done!
Finding genes in sequence #192 (38 bp)...done!
Finding genes in sequence #193 (25 bp)...done!
Finding genes in sequence #194 (28 bp)...done!
Finding genes in sequence #195 (25 bp)...done!
Finding genes in sequence #196 (164 bp)...done!
Finding genes in sequence #197 (40 bp)...done!
Finding genes in sequence #198 (49 bp)...done!
Finding genes in sequence #199 (44 bp)...done!
Finding genes in sequence #200 (53 bp)...done!
Finding genes in sequence #201 (27 bp)...done!
Finding genes in sequence #202 (188 bp)...done!
Finding genes in sequence #203 (49 bp)...done!
Finding genes in sequence #204 (44 bp)...done!
Finding genes in sequence #205 (61 bp)...done!
Finding genes in sequence #206 (54 bp)...done!
Finding genes in sequence #207 (48 bp)...done!
Finding genes in sequence #208 (38 bp)...done!
Finding genes in sequence #209 (27 bp)...done!
Finding genes in sequence #210 (49 bp)...done!
Finding genes in sequence #211 (38 bp)...done!
Finding genes in sequence #212 (49 bp)...done!
Finding genes in sequence #213 (44 bp)...done!
Finding genes in sequence #214 (49 bp)...done!
Finding genes in sequence #215 (42 bp)...done!
Finding genes in sequence #216 (232 bp)...done!
Finding genes in sequence #217 (56 bp)...done!
Finding genes in sequence #218 (42 bp)...done!
Finding genes in sequence #219 (48 bp)...done!
Finding genes in sequence #220 (188 bp)...done!
Finding genes in sequence #221 (55 bp)...done!
Finding genes in sequence #222 (47 bp)...done!
Finding genes in sequence #223 (25 bp)...done!
Finding genes in sequence #224 (79 bp)...done!
Finding genes in sequence #225 (55 bp)...done!
Finding genes in sequence #226 (48 bp)...done!
Finding genes in sequence #227 (48 bp)...done!
Finding genes in sequence #228 (69 bp)...done!
Finding genes in sequence #229 (167 bp)...done!
Finding genes in sequence #230 (34 bp)...done!
Finding genes in sequence #231 (98 bp)...done!
Finding genes in sequence #232 (47 bp)...done!
Finding genes in sequence #233 (106 bp)...done!
Finding genes in sequence #234 (32 bp)...done!
Finding genes in sequence #235 (256 bp)...done!
Finding genes in sequence #236 (29 bp)...done!
Finding genes in sequence #237 (171 bp)...done!
Finding genes in sequence #238 (35 bp)...done!
Finding genes in sequence #239 (49 bp)...done!
Finding genes in sequence #240 (79 bp)...done!
Finding genes in sequence #241 (52 bp)...done!
Finding genes in sequence #242 (46 bp)...done!
Finding genes in sequence #243 (27 bp)...done!
Finding genes in sequence #244 (25 bp)...done!
Finding genes in sequence #245 (175 bp)...done!
Finding genes in sequence #246 (37 bp)...done!
Finding genes in sequence #247 (68 bp)...done!
Finding genes in sequence #248 (40 bp)...done!
Finding genes in sequence #249 (79 bp)...done!
Finding genes in sequence #250 (90 bp)...done!
Finding genes in sequence #251 (3883 bp)...done!
Finding genes in sequence #252 (114 bp)...done!
Finding genes in sequence #253 (56 bp)...done!
Finding genes in sequence #254 (49 bp)...done!
Finding genes in sequence #255 (45 bp)...done!
Finding genes in sequence #256 (27 bp)...done!
Finding genes in sequence #257 (37 bp)...done!
Finding genes in sequence #258 (41 bp)...done!
Finding genes in sequence #259 (29 bp)...done!
Finding genes in sequence #260 (57 bp)...done!
Finding genes in sequence #261 (154 bp)...done!
Finding genes in sequence #262 (156 bp)...done!
Finding genes in sequence #263 (106 bp)...done!
Finding genes in sequence #264 (55 bp)...done!
Finding genes in sequence #265 (125 bp)...done!
Finding genes in sequence #266 (62 bp)...done!
Finding genes in sequence #267 (49 bp)...done!
Finding genes in sequence #268 (42 bp)...done!
Finding genes in sequence #269 (49 bp)...done!
Finding genes in sequence #270 (35 bp)...done!
Finding genes in sequence #271 (1191 bp)...done!
Finding genes in sequence #272 (282 bp)...done!
Finding genes in sequence #273 (73 bp)...done!
Finding genes in sequence #274 (49 bp)...done!
Finding genes in sequence #275 (38 bp)...done!
Finding genes in sequence #276 (29 bp)...done!
Finding genes in sequence #277 (39 bp)...done!
Finding genes in sequence #278 (65 bp)...done!
Finding genes in sequence #279 (42 bp)...done!
Finding genes in sequence #280 (171 bp)...done!
Finding genes in sequence #281 (47 bp)...done!
Finding genes in sequence #282 (48 bp)...done!
Finding genes in sequence #283 (76 bp)...done!
Finding genes in sequence #284 (51 bp)...done!
Finding genes in sequence #285 (100 bp)...done!
Finding genes in sequence #286 (40 bp)...done!
Finding genes in sequence #287 (66 bp)...done!
Finding genes in sequence #288 (38 bp)...done!
Finding genes in sequence #289 (66 bp)...done!
Finding genes in sequence #290 (66 bp)...done!
Finding genes in sequence #291 (33 bp)...done!
Finding genes in sequence #292 (25 bp)...done!
Finding genes in sequence #293 (27 bp)...done!
Finding genes in sequence #294 (65 bp)...done!
Finding genes in sequence #295 (162 bp)...done!
Finding genes in sequence #296 (49 bp)...done!
Finding genes in sequence #297 (27 bp)...done!
Finding genes in sequence #298 (160 bp)...done!
Finding genes in sequence #299 (26 bp)...done!
Finding genes in sequence #300 (56 bp)...done!
Finding genes in sequence #301 (38 bp)...done!
Finding genes in sequence #302 (49 bp)...done!
Finding genes in sequence #303 (25 bp)...done!
Finding genes in sequence #304 (49 bp)...done!
Finding genes in sequence #305 (35 bp)...done!
Finding genes in sequence #306 (80 bp)...done!
Finding genes in sequence #307 (38 bp)...done!
Finding genes in sequence #308 (100 bp)...done!
Finding genes in sequence #309 (184 bp)...done!
Finding genes in sequence #310 (68 bp)...done!
Finding genes in sequence #311 (33 bp)...done!
Finding genes in sequence #312 (49 bp)...done!
Finding genes in sequence #313 (61 bp)...done!
Finding genes in sequence #314 (73 bp)...done!
Finding genes in sequence #315 (88 bp)...done!
Finding genes in sequence #316 (73 bp)...done!
Finding genes in sequence #317 (49 bp)...done!
Finding genes in sequence #318 (32 bp)...done!
Finding genes in sequence #319 (57 bp)...done!
Finding genes in sequence #320 (46 bp)...done!
Finding genes in sequence #321 (84 bp)...done!
Finding genes in sequence #322 (78 bp)...done!
Finding genes in sequence #323 (27 bp)...done!
Finding genes in sequence #324 (181 bp)...done!
Finding genes in sequence #325 (228 bp)...done!
Finding genes in sequence #326 (77 bp)...done!
Finding genes in sequence #327 (49 bp)...done!
Finding genes in sequence #328 (248 bp)...done!
Finding genes in sequence #329 (54 bp)...done!
Finding genes in sequence #330 (154 bp)...done!
Finding genes in sequence #331 (90 bp)...done!
Finding genes in sequence #332 (90 bp)...done!
Finding genes in sequence #333 (67 bp)...done!
Finding genes in sequence #334 (349 bp)...done!
Finding genes in sequence #335 (49 bp)...done!
Finding genes in sequence #336 (42 bp)...done!
Finding genes in sequence #337 (48 bp)...done!
Finding genes in sequence #338 (63 bp)...done!
Finding genes in sequence #339 (36 bp)...done!
Finding genes in sequence #340 (125 bp)...done!
Finding genes in sequence #341 (63 bp)...done!
Finding genes in sequence #342 (146 bp)...done!
Finding genes in sequence #343 (28 bp)...done!
Finding genes in sequence #344 (54 bp)...done!
Finding genes in sequence #345 (49 bp)...done!
Finding genes in sequence #346 (137 bp)...done!
Finding genes in sequence #347 (189 bp)...done!
Finding genes in sequence #348 (49 bp)...done!
Finding genes in sequence #349 (32 bp)...done!
Finding genes in sequence #350 (156 bp)...done!
Finding genes in sequence #351 (50 bp)...done!
Finding genes in sequence #352 (47 bp)...done!
Finding genes in sequence #353 (68 bp)...done!
Finding genes in sequence #354 (232 bp)...done!
Finding genes in sequence #355 (72 bp)...done!
Finding genes in sequence #356 (41 bp)...done!
Finding genes in sequence #357 (43 bp)...done!
Finding genes in sequence #358 (57 bp)...done!
Finding genes in sequence #359 (39 bp)...done!
Finding genes in sequence #360 (79 bp)...done!
Finding genes in sequence #361 (49 bp)...done!
Finding genes in sequence #362 (25 bp)...done!
Finding genes in sequence #363 (48 bp)...done!
Finding genes in sequence #364 (61 bp)...done!
Finding genes in sequence #365 (113 bp)...done!
Finding genes in sequence #366 (39 bp)...done!
Finding genes in sequence #367 (54 bp)...done!
Finding genes in sequence #368 (25 bp)...done!
Finding genes in sequence #369 (25 bp)...done!
Finding genes in sequence #370 (45 bp)...done!
Finding genes in sequence #371 (46 bp)...done!
Finding genes in sequence #372 (36 bp)...done!
Finding genes in sequence #373 (25 bp)...done!
Finding genes in sequence #374 (60 bp)...done!
Finding genes in sequence #375 (49 bp)...done!
Finding genes in sequence #376 (71 bp)...done!
Finding genes in sequence #377 (43 bp)...done!
Finding genes in sequence #378 (32 bp)...done!
Finding genes in sequence #379 (55 bp)...done!
Finding genes in sequence #380 (97 bp)...done!
Finding genes in sequence #381 (93 bp)...done!
Finding genes in sequence #382 (47 bp)...done!
Finding genes in sequence #383 (30 bp)...done!
Finding genes in sequence #384 (130 bp)...done!
Finding genes in sequence #385 (43 bp)...done!
Finding genes in sequence #386 (28 bp)...done!
Finding genes in sequence #387 (39 bp)...done!
Finding genes in sequence #388 (51 bp)...done!
Finding genes in sequence #389 (238 bp)...done!
Finding genes in sequence #390 (49 bp)...done!
Finding genes in sequence #391 (25 bp)...done!
Finding genes in sequence #392 (46 bp)...done!
Finding genes in sequence #393 (66 bp)...done!
Finding genes in sequence #394 (97 bp)...done!
Finding genes in sequence #395 (41 bp)...done!
Finding genes in sequence #396 (52 bp)...done!
Finding genes in sequence #397 (25 bp)...done!
Finding genes in sequence #398 (65 bp)...done!
Finding genes in sequence #399 (92 bp)...done!
Finding genes in sequence #400 (206 bp)...done!
Finding genes in sequence #401 (112 bp)...done!
Finding genes in sequence #402 (126 bp)...done!
Finding genes in sequence #403 (40 bp)...done!
Finding genes in sequence #404 (49 bp)...done!
Finding genes in sequence #405 (49 bp)...done!
Finding genes in sequence #406 (34 bp)...done!
Finding genes in sequence #407 (54 bp)...done!
Finding genes in sequence #408 (41 bp)...done!
Finding genes in sequence #409 (92 bp)...done!
Finding genes in sequence #410 (108 bp)...done!
Finding genes in sequence #411 (49 bp)...done!
Finding genes in sequence #412 (92 bp)...done!
Finding genes in sequence #413 (49 bp)...done!
Finding genes in sequence #414 (56 bp)...done!
Finding genes in sequence #415 (72 bp)...done!
Finding genes in sequence #416 (167 bp)...done!
Finding genes in sequence #417 (48 bp)...done!
Finding genes in sequence #418 (177 bp)...done!
Finding genes in sequence #419 (75 bp)...done!
Finding genes in sequence #420 (25 bp)...done!
Finding genes in sequence #421 (49 bp)...done!
Finding genes in sequence #422 (25 bp)...done!
Finding genes in sequence #423 (43 bp)...done!
Finding genes in sequence #424 (25 bp)...done!
Finding genes in sequence #425 (45 bp)...done!
Finding genes in sequence #426 (30 bp)...done!
Finding genes in sequence #427 (49 bp)...done!
Finding genes in sequence #428 (285 bp)...done!
Finding genes in sequence #429 (51 bp)...done!
Finding genes in sequence #430 (59 bp)...done!
Finding genes in sequence #431 (71 bp)...done!
Finding genes in sequence #432 (168 bp)...done!
Finding genes in sequence #433 (26 bp)...done!
Finding genes in sequence #434 (65 bp)...done!
Finding genes in sequence #435 (73 bp)...done!
Finding genes in sequence #436 (37 bp)...done!
Finding genes in sequence #437 (49 bp)...done!
Finding genes in sequence #438 (56 bp)...done!
Finding genes in sequence #439 (475 bp)...done!
Finding genes in sequence #440 (80 bp)...done!
Finding genes in sequence #441 (50 bp)...done!
Finding genes in sequence #442 (41 bp)...done!
Finding genes in sequence #443 (86 bp)...done!
Finding genes in sequence #444 (56 bp)...done!
Finding genes in sequence #445 (143 bp)...done!
Finding genes in sequence #446 (49 bp)...done!
Finding genes in sequence #447 (100 bp)...done!
Finding genes in sequence #448 (53 bp)...done!
Finding genes in sequence #449 (77 bp)...done!
Finding genes in sequence #450 (35 bp)...done!
Finding genes in sequence #451 (32 bp)...done!
Finding genes in sequence #452 (48 bp)...done!
Finding genes in sequence #453 (124 bp)...done!
Finding genes in sequence #454 (25 bp)...done!
Finding genes in sequence #455 (71 bp)...done!
Finding genes in sequence #456 (38 bp)...done!
Finding genes in sequence #457 (49 bp)...done!
Finding genes in sequence #458 (54 bp)...done!
Finding genes in sequence #459 (44 bp)...done!
Finding genes in sequence #460 (748 bp)...done!
Finding genes in sequence #461 (26 bp)...done!
Finding genes in sequence #462 (612 bp)...done!
Finding genes in sequence #463 (48 bp)...done!
Finding genes in sequence #464 (188 bp)...done!
Finding genes in sequence #465 (33 bp)...done!
Finding genes in sequence #466 (76 bp)...done!
Finding genes in sequence #467 (52 bp)...done!
Finding genes in sequence #468 (52 bp)...done!
Finding genes in sequence #469 (49 bp)...done!
Finding genes in sequence #470 (49 bp)...done!
Finding genes in sequence #471 (27 bp)...done!
Finding genes in sequence #472 (49 bp)...done!
Finding genes in sequence #473 (898 bp)...done!
Finding genes in sequence #474 (29 bp)...done!
Finding genes in sequence #475 (43 bp)...done!
Finding genes in sequence #476 (25 bp)...done!
Finding genes in sequence #477 (25 bp)...done!
Finding genes in sequence #478 (49 bp)...done!
Finding genes in sequence #479 (49 bp)...done!
Finding genes in sequence #480 (39 bp)...done!
Finding genes in sequence #481 (39 bp)...done!
Finding genes in sequence #482 (144 bp)...done!
Finding genes in sequence #483 (25 bp)...done!
Finding genes in sequence #484 (49 bp)...done!
Finding genes in sequence #485 (49 bp)...done!
Finding genes in sequence #486 (67 bp)...done!
Finding genes in sequence #487 (74 bp)...done!
Finding genes in sequence #488 (49 bp)...done!
Finding genes in sequence #489 (48 bp)...done!
Finding genes in sequence #490 (165 bp)...done!
Finding genes in sequence #491 (52 bp)...done!
Finding genes in sequence #492 (78 bp)...done!
Finding genes in sequence #493 (95 bp)...done!
Finding genes in sequence #494 (74 bp)...done!
Finding genes in sequence #495 (31 bp)...done!
Finding genes in sequence #496 (853 bp)...done!
Finding genes in sequence #497 (74 bp)...done!
Finding genes in sequence #498 (25 bp)...done!
Finding genes in sequence #499 (28 bp)...done!
Finding genes in sequence #500 (47 bp)...done!
Finding genes in sequence #501 (89 bp)...done!
Finding genes in sequence #502 (49 bp)...done!
Finding genes in sequence #503 (86 bp)...done!
Finding genes in sequence #504 (62 bp)...done!
Finding genes in sequence #505 (747 bp)...done!
Finding genes in sequence #506 (124 bp)...done!
Finding genes in sequence #507 (89 bp)...done!
Finding genes in sequence #508 (88 bp)...done!
Finding genes in sequence #509 (76 bp)...done!
Finding genes in sequence #510 (119 bp)...done!
Finding genes in sequence #511 (47 bp)...done!
Finding genes in sequence #512 (123 bp)...done!
Finding genes in sequence #513 (45 bp)...done!
Finding genes in sequence #514 (124 bp)...done!
Finding genes in sequence #515 (29 bp)...done!
Finding genes in sequence #516 (94 bp)...done!
Finding genes in sequence #517 (49 bp)...done!
Finding genes in sequence #518 (98 bp)...done!
Finding genes in sequence #519 (139 bp)...done!
Finding genes in sequence #520 (25 bp)...done!
Finding genes in sequence #521 (30 bp)...done!
Finding genes in sequence #522 (43 bp)...done!
Finding genes in sequence #523 (309 bp)...done!
Finding genes in sequence #524 (49 bp)...done!
Finding genes in sequence #525 (61 bp)...done!
Finding genes in sequence #526 (80 bp)...done!
Finding genes in sequence #527 (78 bp)...done!
Finding genes in sequence #528 (77 bp)...done!
Finding genes in sequence #529 (39 bp)...done!
Finding genes in sequence #530 (82 bp)...done!
Finding genes in sequence #531 (49 bp)...done!
Finding genes in sequence #532 (49 bp)...done!
Finding genes in sequence #533 (58 bp)...done!
Finding genes in sequence #534 (49 bp)...done!
Finding genes in sequence #535 (73 bp)...done!
Finding genes in sequence #536 (124 bp)...done!
Finding genes in sequence #537 (43 bp)...done!
Finding genes in sequence #538 (52 bp)...done!
Finding genes in sequence #539 (27 bp)...done!
Finding genes in sequence #540 (45 bp)...done!
Finding genes in sequence #541 (25 bp)...done!
Finding genes in sequence #542 (58 bp)...done!
Finding genes in sequence #543 (49 bp)...done!
Finding genes in sequence #544 (155 bp)...done!
Finding genes in sequence #545 (79 bp)...done!
Finding genes in sequence #546 (25 bp)...done!
Finding genes in sequence #547 (54 bp)...done!
Finding genes in sequence #548 (36 bp)...done!
Finding genes in sequence #549 (44 bp)...done!
Finding genes in sequence #550 (272 bp)...done!
Finding genes in sequence #551 (184 bp)...done!
Finding genes in sequence #552 (46 bp)...done!
Finding genes in sequence #553 (79 bp)...done!
Finding genes in sequence #554 (25 bp)...done!
Finding genes in sequence #555 (82 bp)...done!
Finding genes in sequence #556 (63 bp)...done!
Finding genes in sequence #557 (49 bp)...done!
Finding genes in sequence #558 (46 bp)...done!
Finding genes in sequence #559 (87 bp)...done!
Finding genes in sequence #560 (26 bp)...done!
Finding genes in sequence #561 (247 bp)...done!
Finding genes in sequence #562 (59 bp)...done!
Finding genes in sequence #563 (55 bp)...done!
Finding genes in sequence #564 (52 bp)...done!
Finding genes in sequence #565 (103 bp)...done!
Finding genes in sequence #566 (35 bp)...done!
Finding genes in sequence #567 (47 bp)...done!
Finding genes in sequence #568 (54 bp)...done!
Finding genes in sequence #569 (54 bp)...done!
Finding genes in sequence #570 (42 bp)...done!
Finding genes in sequence #571 (208 bp)...done!
Finding genes in sequence #572 (79 bp)...done!
Finding genes in sequence #573 (48 bp)...done!
Finding genes in sequence #574 (49 bp)...done!
Finding genes in sequence #575 (60 bp)...done!
Finding genes in sequence #576 (42 bp)...done!
Finding genes in sequence #577 (49 bp)...done!
Finding genes in sequence #578 (71 bp)...done!
Finding genes in sequence #579 (27 bp)...done!
Finding genes in sequence #580 (73 bp)...done!
Finding genes in sequence #581 (37 bp)...done!
Finding genes in sequence #582 (74 bp)...done!
Finding genes in sequence #583 (62 bp)...done!
Finding genes in sequence #584 (127 bp)...done!
Finding genes in sequence #585 (25 bp)...done!
Finding genes in sequence #586 (97 bp)...done!
Finding genes in sequence #587 (58 bp)...done!
Finding genes in sequence #588 (49 bp)...done!
Finding genes in sequence #589 (41 bp)...done!
Finding genes in sequence #590 (89 bp)...done!
Finding genes in sequence #591 (772 bp)...done!
Finding genes in sequence #592 (123 bp)...done!
Finding genes in sequence #593 (80 bp)...done!
Finding genes in sequence #594 (31 bp)...done!
Finding genes in sequence #595 (45 bp)...done!
Finding genes in sequence #596 (69 bp)...done!
Finding genes in sequence #597 (39 bp)...done!
Finding genes in sequence #598 (95 bp)...done!
Finding genes in sequence #599 (49 bp)...done!
Finding genes in sequence #600 (54 bp)...done!
Finding genes in sequence #601 (35 bp)...done!
Finding genes in sequence #602 (102 bp)...done!
Finding genes in sequence #603 (49 bp)...done!
Finding genes in sequence #604 (49 bp)...done!
Finding genes in sequence #605 (61 bp)...done!
Finding genes in sequence #606 (30 bp)...done!
Finding genes in sequence #607 (185 bp)...done!
Finding genes in sequence #608 (182 bp)...done!
Finding genes in sequence #609 (37 bp)...done!
Finding genes in sequence #610 (50 bp)...done!
Finding genes in sequence #611 (150 bp)...done!
Finding genes in sequence #612 (150 bp)...done!
Finding genes in sequence #613 (53 bp)...done!
Finding genes in sequence #614 (76 bp)...done!
Finding genes in sequence #615 (43 bp)...done!
Finding genes in sequence #616 (40 bp)...done!
Finding genes in sequence #617 (633 bp)...done!
